Event Name,Event Time,Event Value (Upper limit =51km/h),Event Unit,Bus no.,Route Name,Stop Code,Stop Name,Latitude,Longitude,Marks
Idling,16.07.2018 04:33:17,180,Seconds,198,1000U_Sardar Patel Airport to Karnavati Club_NORMAL,1001,Sardar Patel Airport-Domestic,23.07299159,72.6198058,0
Idling,16.07.2018 04:35:18,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 04:38:18,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Harsh Acceleration,16.07.2018 04:40:47,0.232,m/s2,223,1000D_Karnavati Club to Sardar Patel Airport_NORMAL,1012,Duff Nala,23.06221548,72.59536367,0
Idling,16.07.2018 04:41:19,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Harsh Braking,16.07.2018 04:42:15,0.284,m/s2,203,1000D_Karnavati Club to Sardar Patel Airport_NORMAL,1040,University Granth Nirman Board,23.01831161,72.56148712,0
Idling,16.07.2018 04:44:19,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 04:47:02,180,Seconds,55,6S_Odhav Talav - Narol_NORMAL,155,Odhav Talav,23.02446,72.665311,0
Idling,16.07.2018 04:47:19,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Sharp Corner,16.07.2018 04:48:01,0.417,m/s2,223,1000D_Karnavati Club to Sardar Patel Airport_NORMAL,1010,Telephone Exchange(A.C.B.Office),23.07764305,72.61878636,0
Idling,16.07.2018 04:50:19,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Harsh Braking,16.07.2018 04:52:22,0.294,m/s2,203,1000D_Karnavati Club to Sardar Patel Airport_NORMAL,126,Ramapir No Tekaro,23.0646776,72.57169993,0
Harsh Braking,16.07.2018 04:52:52,0.365,m/s2,198,1000U_Sardar Patel Airport to Karnavati Club_NORMAL,123,N R Patel Park,23.06639933,72.57173,0
Idling,16.07.2018 04:53:19,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 04:56:19,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 04:56:51,180,Seconds,180,1000U_Sardar Patel Airport to Karnavati Club_NORMAL,1001,Sardar Patel Airport-Domestic,23.07291876,72.61986737,0
Idling,16.07.2018 04:59:19,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Harsh Braking,16.07.2018 05:00:15,0.357,m/s2,180,1000U_Sardar Patel Airport to Karnavati Club_NORMAL,1001,Sardar Patel Airport-Domestic,23.07411705,72.6210074,0
Idling,16.07.2018 05:01:53,180,Seconds,223,1000U_Sardar Patel Airport to Karnavati Club_NORMAL,1001,Sardar Patel Airport-Domestic,23.07288,72.61991,0
Idling,16.07.2018 05:02:19,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 05:04:53,180,Seconds,223,1000U_Sardar Patel Airport to Karnavati Club_NORMAL,1001,Sardar Patel Airport-Domestic,23.07288,72.61991,0
Idling,16.07.2018 05:05:20,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 05:07:54,180,Seconds,223,1000U_Sardar Patel Airport to Karnavati Club_NORMAL,1001,Sardar Patel Airport-Domestic,23.07288,72.61991,0
Idling,16.07.2018 05:08:20,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 05:10:54,180,Seconds,223,1000U_Sardar Patel Airport to Karnavati Club_NORMAL,1001,Sardar Patel Airport-Domestic,23.07288,72.61991,0
Idling,16.07.2018 05:11:20,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Harsh Braking,16.07.2018 05:11:30,0.342,m/s2,198,1000U_Sardar Patel Airport to Karnavati Club_NORMAL,30,Jhansi Ki Rani,23.02297981,72.53643652,0
Harsh Braking,16.07.2018 05:11:34,0.358,m/s2,180,1000U_Sardar Patel Airport to Karnavati Club_NORMAL,1015,Shahibag Underbridge,23.05316295,72.59068377,0
Idling,16.07.2018 05:13:54,180,Seconds,223,1000U_Sardar Patel Airport to Karnavati Club_NORMAL,1001,Sardar Patel Airport-Domestic,23.07288,72.61991,0
Harsh Acceleration,16.07.2018 05:14:06,0.246,m/s2,180,1000U_Sardar Patel Airport to Karnavati Club_NORMAL,1017,Police Stadium,23.06317123,72.58477033,0
Idling,16.07.2018 05:14:20,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Harsh Acceleration,16.07.2018 05:17:00,0.268,m/s2,180,1000U_Sardar Patel Airport to Karnavati Club_NORMAL,3,Ranip Cross Road,23.06760406,72.57502498,0
Harsh Braking,16.07.2018 05:17:18,0.342,m/s2,198,1000U_Sardar Patel Airport to Karnavati Club_NORMAL,144,Iskcon Cross Road,23.02711742,72.50860797,0
Idling,16.07.2018 05:17:20,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 05:20:14,180,Seconds,223,1000U_Sardar Patel Airport to Karnavati Club_NORMAL,1001,Sardar Patel Airport-Domestic,23.07441,72.62134,0
Idling,16.07.2018 05:20:20,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 05:20:50,180,Seconds,136,4U_Zundal Circle - Commerce Six Road_NORMAL,251,Sarthi Bungalows,23.12080639,72.58230444,0
Idling,16.07.2018 05:23:14,180,Seconds,223,1000U_Sardar Patel Airport to Karnavati Club_NORMAL,1001,Sardar Patel Airport-Domestic,23.07441,72.62134,0
Idling,16.07.2018 05:23:20,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 05:26:14,180,Seconds,223,1000U_Sardar Patel Airport to Karnavati Club_NORMAL,1001,Sardar Patel Airport-Domestic,23.07441,72.62134,0
Idling,16.07.2018 05:26:20,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 05:26:47,180,Seconds,198,1000D_Karnavati Club to Sardar Patel Airport_NORMAL,1046,Karnavati Club,23.02097,72.50535,0
Idling,16.07.2018 05:27:55,180,Seconds,136,4U_Zundal Circle - Commerce Six Road_NORMAL,251,Sarthi Bungalows,23.12067797,72.58228177,0
Harsh Braking,16.07.2018 05:27:56,0.399,m/s2,180,1000U_Sardar Patel Airport to Karnavati Club_NORMAL,1033,Natraj Cinema,23.01776753,72.56798021,0
Idling,16.07.2018 05:28:44,180,Seconds,231,1000D_Karnavati Club to Sardar Patel Airport_NORMAL,1046,Karnavati Club,23.02097,72.50535,0
Idling,16.07.2018 05:29:14,180,Seconds,223,1000U_Sardar Patel Airport to Karnavati Club_NORMAL,1001,Sardar Patel Airport-Domestic,23.07441,72.62134,0
Idling,16.07.2018 05:29:20,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 05:29:48,180,Seconds,198,1000D_Karnavati Club to Sardar Patel Airport_NORMAL,1046,Karnavati Club,23.02097,72.50535,0
Idling,16.07.2018 05:32:21,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 05:32:48,180,Seconds,198,1000D_Karnavati Club to Sardar Patel Airport_NORMAL,1046,Karnavati Club,23.02097,72.50535,0
Idling,16.07.2018 05:34:19,180,Seconds,136,4U_Zundal Circle - Commerce Six Road_NORMAL,251,Sarthi Bungalows,23.12061463,72.58227059,0
Idling,16.07.2018 05:35:21,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 05:35:48,180,Seconds,198,1000D_Karnavati Club to Sardar Patel Airport_NORMAL,1046,Karnavati Club,23.02097,72.50535,0
Idling,16.07.2018 05:37:19,180,Seconds,136,4U_Zundal Circle - Commerce Six Road_NORMAL,251,Sarthi Bungalows,23.12061463,72.58227059,0
Harsh Braking,16.07.2018 05:38:07,0.324,m/s2,180,1000U_Sardar Patel Airport to Karnavati Club_NORMAL,138,Star Bazaar,23.02613438,72.52420096,0
Idling,16.07.2018 05:38:21,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 05:38:48,180,Seconds,198,1000D_Karnavati Club to Sardar Patel Airport_NORMAL,1046,Karnavati Club,23.02097,72.50535,0
Harsh Acceleration,16.07.2018 05:39:17,0.229,m/s2,223,1000U_Sardar Patel Airport to Karnavati Club_NORMAL,1001,Sardar Patel Airport-Domestic,23.0671883,72.60089002,0
Harsh Acceleration,16.07.2018 05:39:18,0.247,m/s2,223,1000U_Sardar Patel Airport to Karnavati Club_NORMAL,1001,Sardar Patel Airport-Domestic,23.06709092,72.60083391,0
Idling,16.07.2018 05:40:19,180,Seconds,136,4U_Zundal Circle - Commerce Six Road_NORMAL,251,Sarthi Bungalows,23.12061463,72.58227059,0
Idling,16.07.2018 05:41:21,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Harsh Acceleration,16.07.2018 05:41:44,0.35,m/s2,180,1000U_Sardar Patel Airport to Karnavati Club_NORMAL,144,Iskcon Cross Road,23.027089,72.50787684,0
Idling,16.07.2018 05:41:48,180,Seconds,198,1000D_Karnavati Club to Sardar Patel Airport_NORMAL,1046,Karnavati Club,23.02097,72.50535,0
Harsh Braking,16.07.2018 05:41:49,0.386,m/s2,180,1000U_Sardar Patel Airport to Karnavati Club_NORMAL,144,Iskcon Cross Road,23.02711165,72.50765935,0
Harsh Braking,16.07.2018 05:41:51,0.404,m/s2,180,1000U_Sardar Patel Airport to Karnavati Club_NORMAL,144,Iskcon Cross Road,23.02711165,72.50765935,0
Idling,16.07.2018 05:44:21,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Harsh Braking,16.07.2018 05:44:38,0.274,m/s2,52,8D_Naroda Gam - Iskcon_NORMAL,273,Naroda Gam,23.077131,72.655809,0
Harsh Braking,16.07.2018 05:44:39,0.398,m/s2,180,1000U_Sardar Patel Airport to Karnavati Club_NORMAL,1045,Karnavati Club,23.02046333,72.50519986,0
Idling,16.07.2018 05:44:48,180,Seconds,198,1000D_Karnavati Club to Sardar Patel Airport_NORMAL,1046,Karnavati Club,23.02097,72.50535,0
Harsh Braking,16.07.2018 05:45:10,0.302,m/s2,52,8D_Naroda Gam - Iskcon_NORMAL,273,Naroda Gam,23.077131,72.655809,0
Harsh Braking,16.07.2018 05:45:38,0.31,m/s2,231,1000D_Karnavati Club to Sardar Patel Airport_NORMAL,1040,University Granth Nirman Board,23.01599288,72.56283386,0
Idling,16.07.2018 05:46:19,180,Seconds,136,4U_Zundal Circle - Commerce Six Road_NORMAL,253,DCIS Circle,23.1292,72.584464,0
Idling,16.07.2018 05:47:21,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 05:47:48,180,Seconds,198,1000D_Karnavati Club to Sardar Patel Airport_NORMAL,1046,Karnavati Club,23.02097,72.50535,0
Harsh Braking,16.07.2018 05:48:30,0.379,m/s2,52,8D_Naroda Gam - Iskcon_NORMAL,273,Naroda Gam,23.077131,72.655809,0
Idling,16.07.2018 05:49:19,180,Seconds,136,4U_Zundal Circle - Commerce Six Road_NORMAL,253,DCIS Circle,23.1292,72.584464,0
Idling,16.07.2018 05:50:21,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 05:50:48,180,Seconds,198,1000D_Karnavati Club to Sardar Patel Airport_NORMAL,1046,Karnavati Club,23.02097,72.50535,0
Idling,16.07.2018 05:52:29,180,Seconds,180,1000D_Karnavati Club to Sardar Patel Airport_NORMAL,1046,Karnavati Club,23.02097,72.50535,0
Idling,16.07.2018 05:53:21,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 05:53:30,180,Seconds,58,2D_Odhav Ring Road - Science City Approach_NORMAL,157,SP Ring Road Approach,23.024869,72.671412,0
Idling,16.07.2018 05:53:45,180,Seconds,56,5D_Naroda Gam - Vasna_NORMAL,273,Naroda Gam,23.077131,72.655809,0
Idling,16.07.2018 05:53:48,180,Seconds,198,1000D_Karnavati Club to Sardar Patel Airport_NORMAL,1046,Karnavati Club,23.02097,72.50535,0
Speeding,16.07.2018 05:54:25,59,km/h,136,4U_Zundal Circle - Commerce Six Road_NORMAL,251,Sarthi Bungalows,23.122111,72.582558,0
Idling,16.07.2018 05:55:29,180,Seconds,180,1000D_Karnavati Club to Sardar Patel Airport_NORMAL,1046,Karnavati Club,23.02097,72.50535,0
Idling,16.07.2018 05:56:22,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 05:56:30,180,Seconds,58,2D_Odhav Ring Road - Science City Approach_NORMAL,157,SP Ring Road Approach,23.024869,72.671412,0
Idling,16.07.2018 05:56:49,180,Seconds,198,1000D_Karnavati Club to Sardar Patel Airport_NORMAL,1046,Karnavati Club,23.02097,72.50535,0
Idling,16.07.2018 05:58:09,180,Seconds,136,4U_Zundal Circle - Commerce Six Road_NORMAL,251,Sarthi Bungalows,23.122111,72.582558,0
Idling,16.07.2018 05:58:14,180,Seconds,56,5D_Naroda Gam - Vasna_NORMAL,273,Naroda Gam,23.07711411,72.6556558,0
Idling,16.07.2018 05:58:29,180,Seconds,180,1000D_Karnavati Club to Sardar Patel Airport_NORMAL,1046,Karnavati Club,23.02097,72.50535,0
Idling,16.07.2018 05:58:54,180,Seconds,153,1U_Ghuma Gam - Maninagar_NORMAL,269,Ghuma Gam,23.03111741,72.44841437,0
Idling,16.07.2018 05:59:22,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 05:59:49,180,Seconds,198,1000D_Karnavati Club to Sardar Patel Airport_NORMAL,1046,Karnavati Club,23.02097,72.50535,0
Speeding,16.07.2018 06:00:35,53,km/h,136,4U_Zundal Circle - Commerce Six Road_NORMAL,251,Sarthi Bungalows,23.122111,72.582558,0
Idling,16.07.2018 06:01:29,180,Seconds,180,1000D_Karnavati Club to Sardar Patel Airport_NORMAL,1046,Karnavati Club,23.02097,72.50535,0
Speeding,16.07.2018 06:01:48,55,km/h,136,4U_Zundal Circle - Commerce Six Road_NORMAL,251,Sarthi Bungalows,23.11716179,72.58244593,0
Idling,16.07.2018 06:01:54,180,Seconds,153,1U_Ghuma Gam - Maninagar_NORMAL,269,Ghuma Gam,23.03112206,72.44842757,0
Harsh Acceleration,16.07.2018 06:02:16,0.23,m/s2,155,5U_Vasna - Naroda Gam_NORMAL,275,Vasna,23.00195146,72.54832811,0
Idling,16.07.2018 06:02:22,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 06:02:34,180,Seconds,154,11U_M J Library - Odhav Ring Road_NORMAL,287,M J Library,23.023721,72.570257,0
Idling,16.07.2018 06:02:47,180,Seconds,64,8U_Iskcon - Naroda Gam_NORMAL,143,Iskcon Cross Road,23.02716562,72.50853857,0
Harsh Acceleration,16.07.2018 06:02:49,0.3,m/s2,155,5U_Vasna - Naroda Gam_NORMAL,275,Vasna,23.00246282,72.55071361,0
Harsh Braking,16.07.2018 06:02:51,0.283,m/s2,184,2U_Science City Approach - Odhav Ring Road_NORMAL,165,Bhuyangdev,23.06047437,72.53558875,0
Idling,16.07.2018 06:03:34,180,Seconds,163,3D_Maninagar - R.T.O Circle_NORMAL,57,Maninagar,22.99759298,72.61153289,0
Idling,16.07.2018 06:04:29,180,Seconds,180,1000D_Karnavati Club to Sardar Patel Airport_NORMAL,1046,Karnavati Club,23.02097,72.50535,0
Idling,16.07.2018 06:04:54,180,Seconds,153,1U_Ghuma Gam - Maninagar_NORMAL,269,Ghuma Gam,23.03112917,72.44844774,0
Harsh Braking,16.07.2018 06:05:11,0.299,m/s2,155,5U_Vasna - Naroda Gam_NORMAL,39,Chandarnagar,22.99988095,72.55791733,0
Idling,16.07.2018 06:05:22,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Idling,16.07.2018 06:05:34,180,Seconds,154,11U_M J Library - Odhav Ring Road_NORMAL,287,M J Library,23.023721,72.570257,0
Idling,16.07.2018 06:05:47,180,Seconds,64,8U_Iskcon - Naroda Gam_NORMAL,143,Iskcon Cross Road,23.02716562,72.50853857,0
Speeding,16.07.2018 06:06:02,55,km/h,136,4U_Zundal Circle - Commerce Six Road_NORMAL,219,ONGC Avani Bhavan,23.09916975,72.58802989,0
Idling,16.07.2018 06:06:22,180,Seconds,157,4D_Commerce Six Road - Zundal Circle_NORMAL,263,Commerce Six Road,23.038749,72.554473,0
Harsh Braking,16.07.2018 06:06:36,0.331,m/s2,40,12D_CTM Cross Road - R.T.O Circle_NORMAL,82,Isanpur,22.97617649,72.60231594,0
Idling,16.07.2018 06:06:41,180,Seconds,9,8D_Naroda Gam - Iskcon_NORMAL,273,Naroda Gam,23.0771156,72.65566937,0
Speeding,16.07.2018 06:06:42,58,km/h,38,1D_Maninagar - Ghuma Gam_NORMAL,44,Danilimda Char Rasta,22.99645799,72.57738721,0
Harsh Braking,16.07.2018 06:06:58,0.319,m/s2,198,1000D_Karnavati Club to Sardar Patel Airport_NORMAL,137,Star Bazaar,23.02617028,72.52421271,0
Idling,16.07.2018 06:07:06,180,Seconds,179,2U_Science City Approach - Odhav Ring Road_NORMAL,171,Science City Approach,23.069664,72.522998,0
Harsh Acceleration,16.07.2018 06:07:20,0.27,m/s2,3,12D_Hatkeshwar - R.T.O Circle_NORMAL,278,Hatkeshwar,22.99726,72.62662,0
Harsh Acceleration,16.07.2018 06:07:20,0.237,m/s2,7,5S_Odhav Talav - Naroda Gam_NORMAL,151,Chhotalal ni Chali,23.02343133,72.65831249,0
Harsh Braking,16.07.2018 06:07:30,0.287,m/s2,7,5S_Odhav Talav - Naroda Gam_NORMAL,151,Chhotalal ni Chali,23.02328741,72.65738667,0
Idling,16.07.2018 06:07:29,180,Seconds,180,1000D_Karnavati Club to Sardar Patel Airport_NORMAL,1046,Karnavati Club,23.02097,72.50535,0
Harsh Braking,16.07.2018 06:07:33,0.346,m/s2,136,4U_Zundal Circle - Commerce Six Road_NORMAL,181,Motera Cross Road,23.09209103,72.59011584,0
Idling,16.07.2018 06:07:54,180,Seconds,153,1U_Ghuma Gam - Maninagar_NORMAL,269,Ghuma Gam,23.03113794,72.44847264,0
Harsh Acceleration,16.07.2018 06:08:07,0.272,m/s2,155,5U_Vasna - Naroda Gam_NORMAL,41,Khodiyarnagar,22.99602218,72.57272518,0
Idling,16.07.2018 06:08:09,180,Seconds,229,101_R.T.O(Circular)_NORMAL,1,R.T.O Circle,23.06833092,72.58108535,0
Idling,16.07.2018 06:08:22,180,Seconds,34,6E_Narol - Odhav Talav_NORMAL,77,Narol,22.97298,72.589567,0
Harsh Acceleration,16.07.2018 06:08:37,0.267,m/s2,155,5U_Vasna - Naroda Gam_NORMAL,41,Khodiyarnagar,22.99619691,72.57606725,0
Harsh Braking,16.07.2018 06:08:42,0.31,m/s2,184,2U_Science City Approach - Odhav Ring Road_NORMAL,10,Pragatinagar,23.06463665,72.55603374,0
Harsh Acceleration,16.07.2018 06:08:58,0.269,m/s2,184,2U_Science City Approach - Odhav Ring Road_NORMAL,10,Pragatinagar,23.06481589,72.55630051,0
Harsh Acceleration,16.07.2018 06:09:00,0.308,m/s2,184,2U_Science City Approach - Odhav Ring Road_NORMAL,10,Pragatinagar,23.06489641,72.55643306,0
Harsh Braking,16.07.2018 06:09:03,0.268,m/s2,26,12D_CTM Cross Road - R.T.O Circle_NORMAL,90,CTM Cross Road,22.991276,72.631735,0
Harsh Braking,16.07.2018 06:09:05,0.31,m/s2,26,12D_CTM Cross Road - R.T.O Circle_NORMAL,90,CTM Cross Road,22.991276,72.631735,0
Idling,16.07.2018 06:09:15,180,Seconds,127,1D_Maninagar - Ghuma Gam_NORMAL,57,Maninagar,22.9976142,72.61151882,0
Harsh Braking,16.07.2018 06:09:30,0.306,m/s2,155,5U_Vasna - Naroda Gam_NORMAL,43,Danilimda Char Rasta,22.99714,72.57885,0
